Holding_Ticker,Shares_Change,Change_Pct,Price,Price_Change_Pct,VWAP,Volume,Volume_Change_Pct,Shares_T0,Shares_T1
ARMK,227.0,0.0013%,45.27,-0.72%,45.4283,3210737.501029,37.24%,17773626.0,17773399.0
EME,225.0,0.0069%,838.01,0.83%,835.9982,373148.878699,26.94%,3242512.11,3242287.11
POWL,224.0,0.0059%,240.97,-0.28%,245.3396,634208.836353,78.31%,3775180.0,3774956.0
CBOE,223.0,0.0030%,299.25,-1.69%,301.8059,972175.162547,-22.35%,7531965.4,7531742.4
KNX,222.0,0.0019%,64.86,-1.05%,64.9194,2657676.113763,42.35%,11424183.0,11423961.0
FLNC,220.0,0.0067%,12.77,1.11%,13.0101,5668754.492064,-2.81%,3293118.0,3292898.0
LXP,215.0,0.0026%,50.66,-2.61%,50.8374,637341.372605,50.82%,8126231.0,8126016.0
SMP,210.0,0.0071%,38.08,1.17%,38.0623,197833.229319,151.75%,2954583.0,2954373.0
CNO,209.0,0.0021%,43.61,-0.75%,43.6485,540241.347248,48.80%,10062778.0,10062569.0
MD,207.0,0.0019%,22.88,-1.34%,23.1281,634608.841243,18.33%,11156277.0,11156070.0
ALLY,206.0,0.0011%,45.7,-1.30%,45.7702,5518395.300932,19.38%,19420819.0,19420613.0
MSGS,204.0,0.0110%,334.37,-0.11%,334.1466,164256.251283,11.78%,1851802.0,1851598.0
OZK,201.0,0.0015%,48.52,-1.46%,48.937,2012229.59866,25.34%,13357568.0,13357367.0
KRC,200.0,0.0023%,31.83,-0.96%,31.9057,1645535.693267,-24.31%,8560126.0,8559926.0
MEDP,200.0,0.0084%,514.9,-2.56%,518.1477,366346.322664,8.81%,2380906.0,2380706.0
UBSI,199.0,0.0010%,43.61,-2.00%,43.8479,668046.359969,22.61%,18956532.0,18956333.0
AZZ,199.0,0.0052%,136.48,-0.73%,136.6668,186181.919102,11.57%,3844880.0,3844681.0
MTRN,198.0,0.0062%,178.36,-1.43%,179.7579,230131.331652,19.93%,3194166.0,3193968.0
GOLF,197.0,0.0054%,98.86,0.76%,98.7112,238552.535297,-54.86%,3645262.0,3645065.0
CSGS,188.0,0.0053%,80.31,0.02%,80.3247,314224.05534,49.71%,3574586.0,3574398.0
WLK,187.0,0.0070%,115.65,1.55%,114.5948,854560.042529,-3.51%,2677642.0,2677455.0
ANIP,186.0,0.0072%,79.94,-2.19%,80.6525,309903.029192,-10.85%,2587071.0,2586885.0
NPO,186.0,0.0070%,282.0,-0.49%,281.6658,210456.71966,6.45%,2649083.0,2648897.0
CHRD,181.0,0.0032%,131.135,3.21%,130.345,720498.023434,-37.10%,5637593.0,5637412.0
UFCS,180.0,0.0059%,39.46,-0.50%,39.49,120391.71,2.84%,3057216.0,3057036.0
VMI,176.0,0.0100%,458.77,11.93%,460.2899,438934.061298,67.63%,1752672.0,1752496.0
TEL,175.0,0.0011%,243.18,-1.81%,247.3713,4025995.489217,75.48%,15564061.66,15563886.66
PFGC,173.0,0.0016%,90.75,-0.96%,90.6112,6080784.439172,185.98%,11081676.0,11081503.0
NHC,168.0,0.0095%,160.61,-3.58%,162.6042,145631.587079,75.22%,1774455.0,1774287.0
AMSC,165.0,0.0073%,41.93,2.95%,41.8894,1586757.294499,129.23%,2275130.0,2274965.0
LCII,163.0,0.0052%,121.17,-0.15%,121.2043,321966.897735,-8.84%,3123856.0,3123693.0
PLXS,162.0,0.0047%,238.58,0.27%,238.1348,374686.020959,21.15%,3446518.0,3446356.0
NBIS,159.0,0.0891%,156.55,-1.64%,159.4361,10059564.135691,-19.33%,178554.0,178395.0
FAF,159.0,0.0021%,66.9,0.83%,66.7864,865721.853634,30.42%,7552502.0,7552343.0
VOYA,149.0,0.0017%,74.89,-0.81%,75.3556,1023641.866165,-1.29%,8531623.0,8531474.0
SNX,148.0,0.0026%,215.19,-1.23%,217.3673,583297.472489,-25.43%,5591565.0,5591417.0
ETN,148.0,0.0008%,409.7,0.52%,412.3114,2021472.873264,-16.33%,18523997.57,18523849.57
NOC,146.0,0.0016%,611.13,-6.98%,618.8407,1631975.245945,107.12%,9197441.98,9197295.98
UNM,141.0,0.0009%,78.79,-0.56%,78.8883,1587833.154302,40.95%,15222957.0,15222816.0
THO,136.0,0.0036%,80.52,-0.73%,80.1552,956657.855608,74.79%,3761414.0,3761278.0
PB,134.0,0.0015%,69.6,-0.98%,69.8422,662825.174512,-3.13%,9062674.0,9062540.0
ACT,132.0,0.0034%,43.23,0.23%,43.3041,239487.366001,11.68%,3907628.0,3907496.0
TILE,131.0,0.0016%,28.13,-0.95%,28.2751,800510.790919,98.09%,8088699.0,8088568.0
MYRG,131.0,0.0062%,334.35,0.67%,333.4707,215120.73865,39.37%,2114388.0,2114257.0
COLM,130.0,0.0065%,63.97,-0.09%,64.2774,457383.466082,-29.41%,2006442.0,2006312.0
KBR,128.0,0.0013%,36.71,0.69%,36.8359,1247282.318348,-16.79%,10052890.0,10052762.0
USFD,126.0,0.0008%,91.7,-1.68%,92.1664,2802327.417622,35.69%,15616676.0,15616550.0
OSIS,126.0,0.0054%,296.84,-3.99%,301.4825,246998.161843,-6.66%,2346710.0,2346584.0
JEF,122.0,0.0010%,47.62,0.11%,47.814,1149059.524047,-35.94%,12479046.0,12478924.0
PAG,121.0,0.0059%,160.7,-1.30%,160.9643,276500.034226,-1.64%,2047303.0,2047182.0
AMRC,121.0,0.0061%,26.75,-0.59%,26.9463,511249.922562,27.69%,1987385.0,1987264.0
JCI,118.0,0.0004%,139.72,-0.89%,140.24,2162438.867603,27.51%,32895427.98,32895309.98
SIGI,117.0,0.0018%,80.88,-1.19%,81.1514,439270.384754,-20.48%,6612261.0,6612144.0
SXI,114.0,0.0074%,276.49,-0.86%,277.4307,215388.168312,10.65%,1550646.0,1550532.0
ZION,114.0,0.0009%,62.02,-1.63%,62.0913,2607796.279236,17.28%,13090996.0,13090882.0
AWI,113.0,0.0024%,177.66,-1.63%,178.1414,262234.982541,-18.85%,4657353.0,4657240.0
POST,113.0,0.0036%,106.93,2.76%,106.7668,1195674.376986,81.92%,3150997.0,3150884.0
URI,107.0,0.0031%,806.22,-0.74%,816.3368,428583.001205,5.30%,3403293.27,3403186.27
CRDO,107.0,0.0011%,183.32,5.04%,180.6073,9608901.624768,28.71%,9886215.0,9886108.0
WBS,104.0,0.0008%,72.23,-1.12%,72.555,3465014.668932,85.94%,13216763.0,13216659.0
ALAB,101.0,0.0012%,191.97,9.20%,191.5609,10876819.95263,160.19%,8104925.0,8104824.0
RGA,101.0,0.0012%,209.9,-1.09%,210.1271,317478.360847,-14.34%,8648807.0,8648706.0
TR,100.0,0.0038%,41.92,0.46%,41.7732,99007.014828,-32.04%,2601491.0,2601391.0
RVMD,99.0,0.0020%,148.9,1.83%,147.5851,2828131.84679,-19.09%,4914087.0,4913988.0
SAIC,99.0,0.0029%,96.14,1.52%,96.2615,496211.641839,18.75%,3421441.0,3421342.0
PII,96.0,0.0017%,61.41,1.20%,61.4099,1736653.059167,0.81%,5775466.0,5775370.0
AME,94.0,0.0008%,233.54,-1.39%,234.4339,644587.729565,2.98%,12485253.82,12485159.82
MDB,94.0,0.0078%,261.43,-1.01%,264.6052,1064269.318529,-25.67%,1212648.0,1212554.0
IBP,94.0,0.0028%,314.39,1.60%,315.6555,695562.890449,110.60%,3348160.0,3348066.0
EEFT,90.0,0.0032%,77.05,2.43%,76.5501,1379674.543386,208.63%,2837327.0,2837237.0
CHPT,88.0,0.0587%,6.71,1.05%,6.73,472015.397761,4.94%,150105.0,150017.0
NEU,88.0,0.0148%,642.07,-0.13%,647.0313,159045.531797,10.29%,595760.0,595672.0
HWC,88.0,0.0009%,68.49,-1.24%,68.6489,1309759.401547,25.61%,9409902.0,9409814.0
UFPI,86.0,0.0015%,96.2,-1.04%,96.4261,336581.975039,6.49%,5689531.0,5689445.0
CBT,85.0,0.0016%,76.02,0.68%,75.769,335077.043786,14.21%,5355705.0,5355620.0
NTRA,84.0,0.0020%,205.42,-1.12%,207.38,769988.39251,-3.89%,4248986.0,4248902.0
VC,82.0,0.0028%,101.35,-0.09%,102.1045,603454.248212,-26.88%,2954193.0,2954111.0
AN,80.0,0.0041%,205.31,-2.01%,206.0807,226109.256956,-18.90%,1938479.0,1938399.0
SSB,80.0,0.0010%,98.63,-1.51%,98.9644,706704.09087,-16.04%,7797573.0,7797493.0
LAD,76.0,0.0043%,279.89,-3.07%,281.5982,254821.132611,-4.69%,1777783.0,1777707.0
AGCO,73.0,0.0017%,119.34,-0.77%,120.0537,617708.668112,38.39%,4270341.0,4270268.0
INGR,71.0,0.0014%,113.2,-0.88%,113.3003,386854.919913,-19.28%,5227771.0,5227700.0
PNFP,68.0,0.0005%,97.42,-0.98%,97.6335,1157273.966216,-32.81%,14535402.0,14535334.0
BJ,66.0,0.0007%,96.0,2.66%,95.7231,1705150.556511,10.91%,9114866.0,9114800.0
HCA,61.0,0.0007%,471.18,-1.45%,472.3488,993027.325265,35.21%,8329523.13,8329462.13
FTAI,58.0,0.0013%,236.74,-7.99%,240.176,1541404.585998,66.66%,4342109.0,4342051.0
GNE,55.0,0.0062%,13.22,-0.23%,13.3269,73981.158832,55.99%,885181.0,885126.0
NPK,54.0,0.0053%,136.25,-2.84%,136.3971,77527.040546,35.71%,1018116.0,1018062.0
R,53.0,0.0016%,230.98,0.40%,230.4441,330752.033462,29.21%,3369260.0,3369207.0
SNAP,51.0,0.0003%,5.64,-6.00%,5.72,58959829.337235,24.24%,15218020.0,15217969.0
ESLT,34.0,0.0076%,865.48,-1.87%,863.7564,95833.813519,19.26%,448597.0,448563.0
RBLX,28.0,0.0002%,61.26,-0.92%,62.3253,7914484.908716,39.03%,12823911.0,12823883.0
COF,28.0,0.0001%,202.5,-1.56%,203.376,5316820.510538,38.82%,48642899.71,48642871.71
PINS,28.0,0.0001%,20.62,-0.10%,20.6901,11063881.777956,-0.03%,42811872.0,42811844.0
JLL,27.0,0.0008%,345.59,-2.23%,349.2144,578729.405466,27.43%,3414452.0,3414425.0
UTHR,26.0,0.0006%,573.46,0.00%,571.4571,350380.639104,-7.17%,4195382.0,4195356.0
HCI,22.0,0.0015%,152.19,-1.56%,153.0256,292882.410539,-2.77%,1433132.0,1433110.0
MUSA,21.0,0.0016%,512.45,3.15%,509.4984,311276.740858,-5.53%,1308045.0,1308024.0
FWONK,10.0,0.0002%,87.87,-2.25%,88.2682,1564423.068081,-17.43%,4592815.0,4592805.0
RDDT,5.0,0.0002%,156.82,-5.69%,159.9467,4776287.924211,56.36%,2789438.0,2789433.0
NQM6,-15.0,-1.4749%,0.0,0.00%,0.0,0.0,0.00%,1002.0,1017.0
PNRG,-18.0,-0.0684%,214.8,7.55%,211.7876,131581.180843,195.18%,26286.0,26304.0
AZO,-29.0,-0.0036%,3606.18,0.66%,3604.1581,173017.155259,-29.13%,813798.5,813827.5
VRTS,-30.0,-0.0036%,137.93,-2.98%,140.2423,66334.156588,-30.69%,840401.0,840431.0
NVR,-41.0,-0.0171%,6933.5,-2.30%,7030.7826,29209.64388,23.11%,239883.97,239924.97
CVCO,-45.0,-0.0040%,531.18,-1.62%,537.0608,108566.004372,-20.89%,1124659.0,1124704.0
LNN,-55.0,-0.0039%,106.85,-1.23%,107.5838,148006.128541,-18.55%,1403961.0,1404016.0
PFBC,-60.0,-0.0039%,94.04,-1.99%,94.9733,141590.081096,18.64%,1558349.0,1558409.0
ALG,-60.0,-0.0041%,169.18,-2.19%,169.4509,215509.415104,144.78%,1446185.0,1446245.0
PRK,-75.0,-0.0037%,172.14,-1.89%,173.3906,65506.3517,-10.26%,2052069.0,2052144.0
CHCO,-75.0,-0.0040%,125.33,-0.63%,125.6542,89933.82924,6.95%,1863679.0,1863754.0
MCRI,-75.0,-0.0050%,98.58,-0.55%,98.578,114342.24225,-18.74%,1491986.0,1492061.0
WDFC,-95.0,-0.0058%,219.06,1.72%,219.8691,254950.627582,-9.95%,1648550.0,1648645.0
IPAR,-105.0,-0.0047%,95.2,-2.87%,96.0914,176930.544351,12.55%,2236192.0,2236297.0
BANF,-110.0,-0.0036%,114.15,-0.91%,113.9332,109508.58636,-48.87%,3058885.0,3058995.0
MCD,-114.0,-0.0003%,301.84,-1.66%,302.6722,2707651.135759,13.06%,39107538.94,39107652.94
GDEN,-115.0,-0.0047%,28.25,-1.02%,28.4761,545000.2977,65.98%,2440445.0,2440560.0
XPEL,-120.0,-0.0039%,46.05,-2.02%,46.4784,161866.40101,18.62%,3088000.0,3088120.0
HII,-122.0,-0.0029%,378.21,-3.56%,381.3979,471462.892795,86.41%,4190506.19,4190628.19
FICO,-123.0,-0.0073%,1036.7,-2.51%,1042.306,358014.434187,48.36%,1683799.41,1683922.41
AMSF,-130.0,-0.0054%,33.15,-1.13%,33.2257,194856.209706,-6.42%,2392620.0,2392750.0
WABC,-130.0,-0.0041%,53.46,1.04%,53.3365,287782.3873,-41.44%,3187396.0,3187526.0
LQDT,-135.0,-0.0046%,33.71,-0.79%,33.8767,189102.498665,27.81%,2941292.0,2941427.0
MTD,-135.0,-0.0114%,1324.27,-0.03%,1328.6264,151313.488875,31.03%,1179676.66,1179811.66
TDG,-135.0,-0.0040%,1205.67,-5.41%,1213.6392,625978.38249,154.43%,3389550.62,3389685.62
LKFN,-135.0,-0.0039%,60.17,-1.94%,60.4536,111266.251641,35.35%,3446393.0,3446528.0
WTW,-143.0,-0.0023%,297.84,0.43%,298.3752,514010.981434,-15.47%,6150713.5600000005,6150856.5600000005
ES,-146.0,-0.0004%,66.82,-2.47%,67.2143,1636755.476067,23.17%,36891653.51,36891799.51
PSA,-147.0,-0.0005%,308.33,-1.23%,309.3437,866352.964777,22.83%,28800519.17,28800666.17
MATX,-150.0,-0.0038%,170.68,-3.59%,171.1507,352783.352489,51.56%,3930421.0,3930571.0
PLUS,-150.0,-0.0034%,86.53,0.86%,86.5326,148060.784975,-11.80%,4429930.0,4430080.0
DORM,-160.0,-0.0048%,110.26,-1.18%,110.5714,146739.762193,-1.11%,3366324.0,3366484.0
AON,-161.0,-0.0015%,335.32,1.02%,335.0391,1214884.883615,53.36%,10887774.95,10887935.95
FIZZ,-165.0,-0.0056%,32.93,-2.78%,32.9739,232903.984785,33.17%,2967712.0,2967877.0
ROK,-167.0,-0.0026%,410.04,-0.88%,412.5739,695656.832377,13.73%,6402913.7,6403080.7
ULTA,-168.0,-0.0053%,570.16,-0.36%,571.0396,616573.960682,-13.29%,3158792.24,3158960.24
DTE,-169.0,-0.0006%,143.47,-1.65%,144.0644,720366.741689,-0.67%,27841179.87,27841348.87
ROCK,-170.0,-0.0042%,38.74,-3.80%,39.2792,420219.609032,26.64%,4031991.0,4032161.0
BCPC,-180.0,-0.0045%,175.68,-1.04%,175.9987,258222.104148,23.96%,3963582.0,3963762.0
CASY,-182.0,-0.0077%,781.82,1.74%,778.0218,305857.170002,-7.78%,2375414.45,2375596.45
AXP,-184.0,-0.0006%,329.79,-0.02%,331.6893,2915884.914168,27.89%,30743893.87,30744077.87
PLMR,-185.0,-0.0056%,131.75,-0.50%,131.289,212646.634298,16.55%,3286868.0,3287053.0
LITE,-189.0,-0.0044%,836.92,-6.50%,863.7233,5724652.928788,71.54%,4294196.11,4294385.11
BMI,-190.0,-0.0044%,120.89,6.60%,117.9942,1731898.218391,-29.66%,4330600.0,4330790.0
HUBB,-195.0,-0.0062%,549.11,0.53%,549.7615,513465.172764,27.26%,3124533.23,3124728.23
LPG,-195.0,-0.0040%,35.54,-3.63%,36.015,495384.710162,-1.98%,4873036.0,4873231.0
CVSA,-195.0,-0.0046%,117.76,-0.83%,118.1975,250105.478906,24.76%,4235900.0,4236095.0
RSG,-198.0,-0.0017%,205.3,-1.51%,205.7577,2008731.508262,23.49%,11888667.45,11888865.45
SLVM,-200.0,-0.0048%,42.35,-2.42%,42.4969,269155.99445,23.21%,4133100.0,4133300.0
GFF,-200.0,-0.0039%,90.09,-0.76%,90.6597,413298.625047,-25.09%,5122411.0,5122611.0
FELE,-205.0,-0.0038%,101.04,0.32%,100.9762,276680.96728,-20.16%,5377623.0,5377828.0
MKTX,-205.0,-0.0054%,164.355,-0.37%,164.3097,272658.033568,-48.81%,3824413.0,3824618.0
REG,-208.0,-0.0013%,80.01,-1.37%,80.2376,1273023.777858,-2.26%,15476525.12,15476733.12
HRMY,-210.0,-0.0037%,32.14,8.84%,32.4906,3943251.483465,444.01%,5722034.0,5722244.0
SKYW,-210.0,-0.0041%,94.33,-1.63%,94.3418,317264.802544,2.45%,5131032.0,5131242.0
BLK,-212.0,-0.0031%,1042.85,-0.53%,1048.126,673870.920843,5.61%,6931767.42,6931979.42
LLY,-219.0,-0.0006%,903.02,-1.83%,897.3747,4062419.925008,110.91%,39528215.9,39528434.9
YOU,-219.0,-0.0018%,58.39,2.75%,58.1765,2282922.020604,7.52%,12425314.0,12425533.0
CMS,-219.0,-0.0007%,75.58,-1.90%,75.9173,2408723.7304,23.37%,32652517.04,32652736.04
OFG,-220.0,-0.0035%,44.71,5.08%,44.6408,637932.803707,59.64%,6259699.0,6259919.0
CVI,-220.0,-0.0044%,31.22,3.45%,30.987,980167.581767,11.15%,5028207.0,5028427.0
CNS,-225.0,-0.0058%,68.85,0.88%,68.5417,471122.804377,26.49%,3865482.0,3865707.0
PRG,-225.0,-0.0045%,32.05,-2.76%,32.3608,353047.938312,-23.25%,5036527.0,5036752.0
DG,-226.0,-0.0016%,124.11,-1.86%,125.0684,2294727.95461,-2.88%,14260055.46,14260281.46
CRVL,-235.0,-0.0062%,56.41,3.09%,56.0472,267673.876095,-17.84%,3770727.0,3770962.0
BKE,-235.0,-0.0060%,55.71,-0.41%,55.8755,393464.471481,-9.57%,3910953.0,3911188.0
ICE,-236.0,-0.0008%,158.63,-1.23%,159.2896,3103297.76352,12.75%,28110427.61,28110663.61
TDW,-240.0,-0.0034%,83.87,-1.34%,84.8019,464699.284482,-39.54%,6983345.0,6983585.0
HNI,-245.0,-0.0028%,37.3,-1.45%,37.52,470181.910928,-10.62%,8646083.0,8646328.0
GWW,-252.0,-0.0085%,1171.03,0.68%,1169.9814,180923.778615,4.54%,2974031.1,2974283.1
LRN,-255.0,-0.0049%,98.11,-0.88%,98.6908,669751.146038,28.19%,5174359.0,5174614.0
TDY,-258.0,-0.0081%,642.79,-0.46%,640.2399,447980.913339,11.82%,3169112.73,3169370.73
KFY,-260.0,-0.0040%,66.93,0.45%,67.2588,487540.193675,45.23%,6575736.0,6575996.0
WM,-270.0,-0.0014%,223.42,-0.34%,223.3074,1938707.541815,22.56%,19739362.18,19739632.18
EPAC,-275.0,-0.0042%,35.33,-1.37%,35.4732,372874.386794,-7.27%,6502650.0,6502925.0
QNST,-285.0,-0.0040%,13.08,0.00%,13.1851,699255.852697,0.80%,7044561.0,7044846.0
ASO,-290.0,-0.0035%,58.07,0.09%,58.0665,937694.711603,-14.02%,8363281.0,8363571.0
MSCI,-299.0,-0.0069%,597.39,5.37%,593.0064,1418261.225382,142.85%,4331296.95,4331595.95
000660 KS,-300.0,-0.0557%,0.0,0.00%,0.0,0.0,0.00%,537897.0,538197.0
SKY,-300.0,-0.0036%,81.77,-1.37%,82.2344,380285.905721,29.01%,8328864.0,8329164.0
ENR,-300.0,-0.0033%,19.75,-3.52%,19.9094,759815.193493,-21.22%,9104331.0,9104631.0
PJT,-305.0,-0.0102%,157.36,-0.51%,157.2318,332752.726563,-51.48%,3001607.0,3001912.0
TBBK,-310.0,-0.0049%,59.98,-1.61%,60.0353,515332.229898,76.47%,6377245.0,6377555.0
CALM,-310.0,-0.0055%,77.02,2.53%,76.4839,793193.881178,-20.75%,5590715.0,5591025.0
MLM,-311.0,-0.0090%,614.49,-2.05%,617.7104,504630.805797,62.03%,3468575.35,3468886.35
ECG,-320.0,-0.0061%,129.08,-0.20%,128.506,409740.925502,-18.66%,5266036.0,5266356.0
YELP,-330.0,-0.0045%,29.03,3.09%,29.0629,1383825.927033,68.21%,7379700.0,7380030.0
RAMP,-330.0,-0.0040%,29.18,-0.95%,29.5009,511276.647173,7.51%,8179510.0,8179840.0
FSS,-335.0,-0.0045%,113.5,-1.54%,114.0768,674906.622426,86.08%,7387742.0,7388077.0
EVTC,-340.0,-0.0044%,30.7,-0.90%,30.8312,272206.3141,24.58%,7741594.0,7741934.0
CB,-342.0,-0.0019%,329.29,-0.21%,329.1293,2156537.306958,62.70%,18437487.99,18437829.99
NSC,-353.0,-0.0033%,302.22,-0.63%,302.4565,901551.904618,-20.07%,10604617.13,10604970.13
BL,-355.0,-0.0054%,31.56,-0.75%,31.9349,1253098.174929,2.38%,6566578.0,6566933.0
SYK,-355.0,-0.0021%,327.3,-3.26%,330.742,1690263.343493,45.88%,17184082.34,17184437.34
ATEN,-360.0,-0.0032%,27.71,1.80%,27.674,1090789.904641,-22.65%,11314016.0,11314376.0
WHD,-360.0,-0.0036%,53.33,1.54%,53.1956,821661.730128,16.81%,10088279.0,10088639.0
MCK,-361.0,-0.0052%,842.25,-1.95%,842.3341,1240977.90488,113.17%,6998694.04,6999055.04
MSI,-366.0,-0.0037%,445.48,-0.32%,445.279,824916.3159,-1.93%,10002488.92,10002854.92
HSY,-375.0,-0.0040%,188.71,-1.43%,189.579,1258397.225729,-39.63%,9299857.45,9300232.45
PIPR,-385.0,-0.0045%,91.23,0.08%,91.4283,662523.467332,24.27%,8546740.0,8547125.0
LII,-391.0,-0.0146%,492.69,-0.16%,494.3058,475307.613061,74.92%,2670014.46,2670405.46
ECL,-394.0,-0.0029%,270.84,-1.76%,271.4809,1109645.894376,-4.31%,13521499.68,13521893.68
INVA,-395.0,-0.0039%,23.61,-1.30%,23.5711,536747.647932,-9.03%,10051805.0,10052200.0
EG,-400.0,-0.0122%,349.82,-0.23%,350.6307,354796.900485,14.03%,3291666.64,3292066.64
EAT,-405.0,-0.0076%,147.71,-6.70%,148.0772,1822792.03023,-0.90%,5338264.0,5338669.0
NMIH,-425.0,-0.0043%,39.78,-0.95%,39.8477,347645.855706,20.32%,9852834.0,9853259.0
KTB,-425.0,-0.0065%,78.87,0.82%,78.9358,530024.476962,-20.06%,6523455.0,6523880.0
DE,-431.0,-0.0038%,587.3,-1.21%,590.0934,631826.007558,-31.32%,11374459.52,11374890.52
DPZ,-434.0,-0.0216%,369.2,-0.07%,369.2444,561096.805653,-15.34%,2011612.46,2012046.46
SPGI,-441.0,-0.0030%,444.67,0.44%,446.7905,1535141.577079,3.76%,14775074.74,14775515.74
QRVO,-450.0,-0.0048%,83.09,0.58%,83.3938,597445.334784,-9.66%,9362894.0,9363344.0
TPH,-455.0,-0.0038%,46.9,0.11%,46.8866,2824859.587766,22.44%,11993208.0,11993663.0
NTCT,-460.0,-0.0051%,33.36,1.68%,33.2648,598743.502608,-5.42%,9017785.0,9018245.0
WWW,-475.0,-0.0047%,18.5,-0.70%,18.6233,836891.39932,10.82%,10182109.0,10182584.0
TRV,-481.0,-0.0024%,301.42,0.21%,301.3287,2233912.174763,21.84%,20002419.78,20002900.78
TMO,-496.0,-0.0030%,524.57,-0.28%,527.8154,2140694.755359,48.92%,16741956.02,16742452.02
SBH,-500.0,-0.0038%,15.16,2.02%,15.1889,1243745.417249,35.89%,13264252.0,13264752.0
TYL,-515.0,-0.0139%,341.46,-1.29%,342.5664,336753.169973,46.88%,3700851.93,3701366.93
AVB,-523.0,-0.0050%,172.14,-2.39%,173.3504,690403.999857,-7.75%,10541552.36,10542075.36
UNP,-524.0,-0.0018%,251.25,-0.37%,250.6453,3232212.113,22.57%,28332511.18,28333035.18
PPL,-527.0,-0.0009%,38.21,-1.34%,38.3093,7481048.402013,32.59%,60607133.73,60607660.73
SNA,-527.0,-0.0158%,383.58,-0.85%,386.119,455627.458624,-11.98%,3343458.86,3343985.86
OII,-530.0,-0.0034%,37.82,1.94%,37.755,1183446.387451,-2.80%,15567796.0,15568326.0
RHI,-530.0,-0.0041%,28.91,3.18%,29.3322,3703934.246667,70.14%,12939169.0,12939699.0
ARLO,-550.0,-0.0040%,14.78,-1.27%,14.8995,962864.535212,-13.62%,13834249.0,13834799.0
KN,-550.0,-0.0051%,31.42,3.25%,31.1905,943802.814971,35.59%,10706220.0,10706770.0
DGX,-556.0,-0.0081%,205.04,4.45%,205.6521,2426153.669899,23.52%,6881976.3100000005,6882532.3100000005
BR,-558.0,-0.0067%,161.87,0.37%,162.5533,1067544.8435,0.94%,8289430.28,8289988.28
AFL,-561.0,-0.0021%,115.97,1.13%,115.7936,2928447.737699,80.96%,26769952.67,26770513.67
JKHY,-565.0,-0.0095%,155.5,1.06%,155.952,1112068.950263,92.20%,5948588.87,5949153.87
STE,-579.0,-0.0067%,219.45,-3.07%,222.8398,1203862.642524,161.36%,8655459.41,8656038.41
AMP,-583.0,-0.0088%,461.08,0.98%,461.8944,566203.695555,-1.45%,6591381.59,6591964.59
CHRW,-588.0,-0.0068%,183.64,-0.17%,183.3017,1443187.149165,-39.95%,8678631.95,8679219.95
APD,-594.0,-0.0049%,294.78,-0.46%,295.4438,969124.292208,6.78%,12062396.15,12062990.15
NDSN,-598.0,-0.0162%,282.72,-0.13%,284.9215,516980.29789,136.29%,3696178.08,3696776.08
MCO,-600.0,-0.0070%,459.59,-0.07%,463.6945,1687871.767056,39.60%,8522105.91,8522705.91
ACIW,-600.0,-0.0045%,44.22,-2.06%,45.0718,1342920.265718,2.94%,13465893.0,13466493.0
HLT,-605.0,-0.0047%,340.21,-0.78%,340.8037,1414076.973947,35.74%,12915027.89,12915632.89
ACAD,-610.0,-0.0029%,21.8,-1.31%,21.8376,991559.667324,-4.43%,20870145.0,20870755.0
STT,-619.0,-0.0030%,153.57,2.26%,153.9609,3701822.977532,19.87%,20454402.18,20455021.18
WAT,-622.0,-0.0096%,335.23,-0.11%,338.73,999221.437463,33.46%,6471729.609999999,6472351.609999999
SHW,-624.0,-0.0036%,334.61,-2.71%,336.4188,1489511.386484,13.38%,17137164.93,17137788.93
PGNY,-625.0,-0.0063%,18.02,-3.33%,18.2355,1301596.319001,20.99%,9910874.0,9911499.0
AWK,-625.0,-0.0041%,132.05,-0.90%,131.7223,1752739.435428,4.77%,15346706.25,15347331.25
ADEA,-625.0,-0.0042%,29.72,0.68%,29.7727,1760558.02364,30.59%,14766205.0,14766830.0
GPOR,-630.0,-0.0610%,185.01,-2.56%,185.5393,572043.453538,32.17%,1032427.0,1033057.0
MAA,-647.0,-0.0065%,125.74,-2.88%,127.1418,750783.290193,3.98%,9934619.47,9935266.47
CINF,-648.0,-0.0056%,166.46,0.28%,166.5356,640755.191112,22.20%,11672262.99,11672910.99
FFIV,-650.0,-0.0137%,315.56,0.50%,316.8387,801098.059137,63.35%,4735543.0,4736193.0
ESS,-668.0,-0.0118%,253.16,-2.08%,254.4777,303836.362074,0.94%,5681970.54,5682638.54
VRSN,-669.0,-0.0110%,269.78,-2.19%,269.7881,1121695.196435,80.54%,6093709.8100000005,6094378.8100000005
RDN,-670.0,-0.0038%,35.37,0.34%,35.2758,990793.21093,48.63%,17572754.0,17573424.0
LH,-670.0,-0.0135%,273.42,1.57%,275.124,674934.182281,19.26%,4944555.19,4945225.19
MC,-670.0,-0.0070%,68.74,0.07%,69.078,1245190.955028,50.62%,9538331.0,9539001.0
TKO,-674.0,-0.0077%,183.1,-0.87%,184.1127,1148927.337561,-11.16%,8772921.7,8773595.7
SEM,-675.0,-0.0048%,16.42,0.06%,16.4283,823420.900795,-46.50%,14024111.0,14024786.0
VMC,-675.0,-0.0089%,290.72,-1.37%,292.0852,592634.131172,6.46%,7622539.77,7623214.77
WST,-680.0,-0.0150%,274.72,-1.18%,276.2451,947745.277339,-5.99%,4531417.0,4532097.0
PODD,-680.0,-0.0131%,192.33,-4.25%,193.9232,788767.029016,34.37%,5200486.87,5201166.87
